<educacion>Dise–ar  un  nuevo  Dise–o  Curricular  Nacional  (DCN) e  Incorporaci—n  de  las Tecnolog’as  de  la  Informaci—n  y  Comunicaci—n  (TICs)  en  el  desarrollo  curricular  de  la educaci—n b‡sica. Los equipos de  computaci—n llegan a las aulas  con un  software educativo que  contribuye  al  mejor  desarrollo  de  las  actividades  de  aprendizaje  en  las  ‡reas curriculares<educacion>

<economia>Retomar el crecimiento econ—mico y lograr una tasa de 5.0% por a–o a partir de 2018.<economia> 

<seguridad>Reducir  del  30.8%4  (2014)  al  19.0%  (2021)  la  victimizaci—n  personal  por delincuencia,  en  funci—n  al  indicador ÒPoblaci—n  de  15  y  m‡s  a–os  de  edad  del  ‡rea  urbana v’ctima de algœn hecho delictivo (porcentaje)Ó, medido por la Encuesta Nacional de Programas EstratŽgicos  (ENAPRES)  del  Instituto  Nacional  de  Estad’stica  e  Inform‡tica  (INEI). <seguridad> 

<mineria> Para fines del 2017 se tendr‡ la normatividad interna necesaria para llevar adelante proyectos  de  interconexi—n  elŽctrica,  en  tŽrminos  favorables  para  nuestro  pa’s.  Creaci—n  e implementaci—n del programa ÒOro limpioÓ para emprender un proceso inclusivo de la actividad de  la  miner’a  peque–a  y  artesanal,  con  el  fin  de  superar  las  trabas  para  su formalizaci—n.<mineria>

ÍNDICE DE CONTENIDO


PRÓLOGO	4
* 2017: Elaboración del plan de difusión y formación en educación especial tanto en la formación inicial como en la formación en servicio.
* 2018-2021: Desarrollo del plan de difusión y formación en educación especial.

* Institución responsable: Viceministerio de Gestión Pedagógica desde la Dirección General de Desarrollo Docente y la Dirección de Educación Básica Especial.

2.3 Acción estratégica 3: Fortalecer la formación de formadores
Dentro del marco que establece la Ley del Profesorado para que la reforma curricular en la formación docente tenga éxito, es necesario darle una buena formación en servicio a los docentes a cargo de formar profesores y al mismo tiempo buscar la manera de incorporar a este grupo a los mejores profesores de aula.

2.3.1 Metas
* Al 2021 se ha capacitado al 80% de los docentes de la educación superior pedagógica y de las facultades de educación.
* Al 2021 se han incorporado a la formación pedagógica un 15% de profesores.

2.3.2 Ruta estratégica
* 2016: Evaluación de la situación de los profesores de los Institutos Pedagógicos.
* 2017: Elaboración del plan de formación de formadores.
* 2017:Elaboración del plan de captación de los mejores docentes para los Institutos y Facultades de Educación
* Institución Responsable: el Viceministerio de Gestión Pedagógica desde la Dirección General de Desarrollo Docente.

2.4 Acción estratégica 4: Atraer a los alumnos más destacados a la profesión docente a través de becas integrales.
Para elevar la calidad educativa es indispensable conducir a los estudiantes más notables de la Educación Básica hacia la carrera magisterial. Para este fin se organizará un programa de becas integrales en las mejores facultades de educación e institutos superiores pedagógicos. Los alumnos que postulen a esas becas deben pertenecer al cuarto superior y pasar una evaluación.

2.4.1 Metas

Al 2021, el 50% de los ingresantes a los estudios de pregrado en la profesión docente deben provenir del cuarto superior de las escuelas públicas y privadas.

2.4.2 Ruta estratégica
* 2016: Elaboración y organización del programa.
* 2017: Difusión e implementación del programa: grupo piloto.
* 2018: Inician sus estudios los primeros becados a nivel nacional. 
* 2019 – 2021: Desarrollo y consolidación del programa.
* Institución responsable: Viceministerio de Gestión Institucional a través de la Dirección General de Becas y Crédito Educativo.

LINEAMIENTO ESTRATÉGICO 3: INFRAESTRUCTURA

3.1 Acción estratégica 1: Renovación de infraestructura y mobiliario de las IIEE con el programa Escuela Bonita
Para continuar con el proceso de renovación de infraestructura escolar se deberá evaluar el esquema de las Asociaciones Público-Privadas, con la finalidad de fortalecerlas en el ámbito urbano. Para atender las necesidades de las escuelas rurales, el MINEDU diseñará e implementará un programa de renovación de la infraestructura educativa a nivel rural que incluirá alianzas de colaboración con los gobiernos regionales, los gobiernos provinciales y las comunidades locales. Dicho programa considerará la necesidad de contar con una vivienda digna para los profesores.

	3.1.1 Metas
	Al 2021, con Escuela Bonita, se ha logrado mejorar total o parcialmente la infraestructura del 80% de las IIEE urbanas de la Educación Básica y del 80% de las instituciones educativas rurales.

	3.1.2 Ruta estratégica
	* 2016: Evaluación y reformulación del proceso de las APP.
	* 2016. Organización del programa de mejora de la infraestructura de las escuelas primarias rurales estableciendo alianzas de colaboración con gobiernos regionales, municipios provinciales y comunidades locales.
	* 2017-2021: Desarrollo de los programas para las áreas urbanas y rurales. Institución responsable: Viceministerio de Gestión Institucional a través de la Dirección General de Infraestructura educativa.

3.2 Acción estratégica 2: Plan Nacional de Escuelas Digitales
Además de los componentes en aprendizajes y en capacitación docente, el Plan Nacional de Escuelas Digitales necesita asegurar la conectividad de las IIEE a nivel nacional incluyendo las zonas rurales, y dotar de laboratorios móviles de cómputo en cantidad suficiente para que los alumnos puedan utilizar software educativo en las áreas de comunicación, matemáticas, ciencias naturales y ciencias sociales.

	3.2.1 Metas
	Al 2021, el 100% de IIEE urbanas y rurales gozan de conectividad a internet y utilizan sus computadoras para reforzar los aprendizajes en las cuatro áreas básicas.

	3.2.2 Ruta estratégica

	* 2016: Evaluación para establecer línea de base en conectividad y número de computadoras operativas en cada IIEE y elaborar el plan de conectividad y compra de laptops educativas.
	* 2017- 2021: Desarrollar el plan de conectividad y compra de equipos empezando por los Institutos de Educación Superior
	* Institución responsable: Viceministerios de Gestión Pedagógica y Gestión Institucional a través de las direcciones de Innovación Tecnológica en Educación y la Dirección General de Gestión de la Calidad Escolar.

LINEAMIENTO ESTRATÉGICO 4: GESTIÓN Y CALIDAD

4.1 Acción estratégica 1: Reorganización de las instancias de gestión descentralizada (IGED)
El Ministerio de Educación ha iniciado en los últimos meses un plan de reorganización de las Instancias de Gestión Educativa Descentralizada 
(IGED). Este plan incluye acciones importantes como la convocatoria a concurso para cubrir las plazas de especialistas en las Direcciones Regionales y en las Unidades de Gestión Local y el plan piloto que se está aplicando en las UGEL’s de Lima Metropolitana. Para continuar este proceso de cambio es necesario evaluar y reajustar el programa de reorganización de las Unidades de Gestión Educativa Locales.

4.1.1 Metas
Al 2021, el 100% de las DRE (Direcciones Regionales de Educación) y las UGEL (Unidades de Gestión Educativa Local) habrán culminado el proceso de reestructuración.

4.1.2 Ruta estratégica
* 2016: Evaluación del proceso de reestructuración de la UGEL iniciado en el año 2015, incluyendo el piloto realizado en la Dirección Regional de Educación de Lima Metropolitana (DRELM).
* 2017-2021: Implementación y desarrollo del plan de reestructuración.
* 2021: Evaluación del plan de reestructuración y motivación.


FORMACIÓN PROFESIONAL TÉCNICA (CETPROS E INSTITUTOS SUPERIORES TECNOLÓGICOS)
LINEAMIENTO ESTRATÉGICO 1: APRENDIZAJES 

1.1 Acción estratégica 1: Fortalecer la formación de competencias socioemocionales
Los problemas sociales y educativos en el Perú demandan maneras innovadoras de formar a los niños y jóvenes con valores éticos y virtudes cívicas para confrontar conflictos y desarrollar el liderazgo, otorgándoles herramientas que les permitan elevar sus competencias para la mejora de su empleabilidad o bien, establecer sus propios emprendimientos.

1.1.1 Metas

Al 2021, se habrán incorporado metodologías para desarrollar competencias socioemocionales en todos los módulos dentro de las carreras de formación profesional técnica.
1.1.2 Ruta estratégica
* 2016: Se forma un comité de estudio y sistematización de las experiencias nacionales e internacionales.
* 2017: Capacitación docente 
* 2018-2021: Implementación
* Institución responsable: Viceministerio de Gestión Institucional, Viceministerio de Promoción del Empleo.


1.2 Acción estratégica 2: Generalización de la Certificación Modular Académica
El uso de la Certificación Modular todavía no está extendido en los CETPRO’s (Centros de Educación Técnico Productiva) por falta de difusión y apoyo del Consejo Regional de Formación Profesional Técnica, acción que se fomentará y generalizará en el período 2016-2021.


1.2.2	Metas
En el 2016, el 30% de estudiantes que concluyen un Módulo, recibe su certificación modular. Cada año se incrementará en 10%, llegando al 2021 al 80% de egresados contando con su certificación modular.

1.2.3 Ruta estratégica
* Catálogo Nacional de Perfiles Ocupacionales aprobado por el Ministerio de Trabajo y Promoción del Empleo mediante Resolución Directoral N° 055-2014/MTPE. Esta referencia es útil para los procesos de capacitación laboral y certificación de competencias.
* Institución responsable: Viceministerio de Gestión Pedagógica del Ministerio de Educación, Viceministerio de Promoción del Empleo del Ministerio de Trabajo, SINEACE, Gobiernos regionales.

1.3 Acción estratégica 3: Certificación Laboral Profesional para los estudiantes de CETPRO
El Certificado Laboral Profesional es un documento de valor oficial que acredita que una persona es profesionalmente competente para determinada actividad productiva o de servicio, de conformidad con las exigencias del mercado de trabajo. Estos Certificados Laborales Profesionales pueden ser obtenidos por los estudiantes de CETPRO’s (Centros de Educación Técnica Productiva) que hayan cursado en forma satisfactoria los conocimientos y capacidades de todos y cada uno de los Módulos cursados. Proponemos modificar la norma para que los estudiantes de los CETPRO que tienen su certificado modular puedan acceder a la certificación laboral.

1.3.1 Metas

Al 2017, el Certificado Laboral Profesional se ha creado y se ha elaborado su reglamento.

1.3.2 Ruta estratégica
* 2016: Formar equipo, desarrollar la propuesta.
* 2017: Promulgación de la norma, difusión e implementación
* Institución Responsable: Ministerio de Trabajo y Promoción del Empleo.

1.4 Acción estratégica 4: Plan Regional de Talleres Digitales para la formación de Técnicos Operativos

Incorporación de los simuladores para la operación de maquinaria minera pesada, conducción, reparación y mantenimiento de vehículos de carga y de pasajeros. Empleo de software para el diseño de modas, arreglo personal, fabricación de muebles, piezas, etc.

1.4.1 Metas

Al 2021, el 50% de estudiantes de los CETPRO aprenden manejo de maquinaria pesada, mantenimiento y reparación de vehículos de transporte de carga y pasajeros y diseño a través de simuladores y software especializado.

1.4.2 Ruta estratégica

* 2016-2017 Formar equipo, desarrollar propuesta
* 2018: Piloto y capacitación de docentes de las especialidades involucradas 
* 2019-2021: Implementación, monitoreo y evaluación

* Institución  Responsable:  Viceministerio  de  Gestión  Pedagógica, CONCYTEC

1.5 Acción estratégica 5: Regionalizar la determinación de la oferta educativa de la Educación Técnico Productiva creando los Consejos Regionales de Formación Profesional Técnica

Los gobiernos regionales se incorporarán en la determinación de la oferta de la educación técnica, articulando con la demanda profesional de las empresas, industrias y del desarrollo regional y local.

1.5.1 Meta

Al 2021, estarán funcionando el 100% de Consejos Regionales de Formación Profesional Técnica.

1.5.2 Ruta estratégica
* 2016-2017: Formar equipo y desarrollar la propuesta.

* 2018: Normar la creación e instalación de Consejos Regionales de Formación Profesional Técnica.
* 2019-2021:  Consejos  Regionales  de  Formación  Profesional  Técnica funcionando a nivel nacional.

* Institución responsable: Ministerio de Trabajo, Ministerio de la Producción y Ministerio de Educación.

LINEAMIENTO ESTRATÉGICO 2: DOCENCIA

2.1 Acción estratégica 1: Aplicar estímulos no-económicos por pasantías de docentes en el aparato productivo

Las pasantías beneficiarían a las empresas y ayudarían a que los docentes mejoren sus conocimientos en innovación, tecnología y prospección, lo que permitirá construir vínculos entre la empresa y el Centro de Educación Técnico Productiva, desarrollando lo señalado en la Ley 28518 del 2005. Los docentes recibirán puntajes para la carrera pública por pasantías en el aparato productivo de su Región que les faciliten su actualización técnica.

2.1.1 Metas

Al 2021, la actualización del desempeño docente en el sector productivo estará considerada en la Ley de la Carrera Pública Magisterial. La certificación que emitirá la empresa servirá como referencia a considerarse en el escalafón del maestro.

Al 2021, los Consejos Regionales de Formación Profesional Técnica habrán logrado la participación del 50% en pasantías de su especialidad, logrando al mismo tiempo la actualización permanente de los contenidos curriculares de su especialidad, de conformidad con las exigencias del mercado laboral.

2.1.2 .Ruta estratégica
* 2016: Estimular las pasantías y el diálogo con el Sector Empresarial.
* 2017 – 2018: Difusión de la importancia de las pasantías para el sector productivo y para la Educación Técnico Productiva.
* 2019 – 2021: Los Consejos Regionales propician las pasantías para docentes.
* Premiar a los Directores de ETP que logren que el 100% de los profesores realicen pasantías en coordinación con el Jefe Personal.
* Institución responsable: Ministerio de la Producción, Viceministerio de Promoción del Empleo, Gobiernos Regionales.


LINEAMIENTO ESTRATÉGICO 3: INFRAESTRUCTURA

3.1 Acción estratégica 1: Mejorar la inversión en infraestructura de los Centros de Educación Técnico Productiva

A través de cuatro modalidades:

1. Impulsar las Asociaciones Público Privadas.
2. Transferencia de CETPRO a los Gobiernos Regionales que lo soliciten.
3. Transferencia de CETPRO a los Gobiernos Locales que lo soliciten.
4. Transferencia de CETPRO a Centros de Productores que lo soliciten.

a.1.1 Metas

Al 2021, se han transferido el 60% de Centros de Educación Técnico Productiva públicos.

a.1.2 Ruta estratégica
* 2016: Formar equipo y normar las transferencias de los CETPRO’s públicos en los Programas 2, 3 y 4
* 2017: Vigencia y acción de los 3 programas de transferencia
* 2021: Transferidos el 60% de los CETPRO’s públicos.
* Institución responsable: Ministerio de Educación, Gobiernos Regionales, Gobiernos Locales.

LINEAMIENTO ESTRATÉGICO 4: GESTIÓN Y CALIDAD

4.1 Acción estratégica 1: Acreditación voluntaria de los Centros de Educación de Formación Técnico Productivo por el SINEACE, estableciendo una cultura del mejoramiento continuo por la calidad de la oferta educativa y la inserción laboral de sus egresados.

4.1.1 Metas

Al 2021, el 50% de los CETPRO’s promovidos por los diferentes programas han sido acreditados.

4.1.2 Ruta estratégica

* 2016: Reactivación de la acreditación de los CETPRO’s por parte del SINEACE.
* 2017: 15% de CETPRO en proceso de acreditación culminan su Plan de Mejora
* 2021: 50% de CETPRO’s se han acreditado
* Institución responsable: SINEACE.


LINEAMIENTO ESTRATÉGICO 5: FOMENTAR INVESTIGACIÓN E INNOVACIÓN
5.1 Acción estratégica 1: Reformular el concurso INTI por categorías para estimular la Investigación y la Innovación

La premiación de la Feria Nacional de Investigación e Innovación Tecnológica (INTI) estimula la investigación e innovación en las especialidades y módulos de las diversas familias profesionales que trabajan los CETPRO en las diversas regiones del país. Se propone diversificar las categorías del concurso para estimular la mayor participación en temas como conservación del medio ambiente, protección de la fauna, agropecuarios, agroindustria, artesanía, gastronomía e innovaciones tecnológicas.

5.1.1 Metas

Al 2021, participan CETPRO de todas las regiones del Perú.

5.1.2 Ruta estratégica
* 2016: Reformulación de las bases
* 2017-2021: Los CETPRO de las diferentes Regiones del Perú participan en la nueva versión del Concurso INTI.
* Institución responsable: Ministerio de la Producción, Ministerio de Educación, CONCYTEC.



EDUCACIÓN SUPERIOR UNIVERSITARIA

LINEAMIENTO ESTRATÉGICO 1: APRENDIZAJES

1.1 Acción estratégica 1: Ampliar la cobertura de los programas de becas y ayudas para estudios superiores y de actualización

1.1.1 Metas

Al 2021 haber duplicado el actual programa de becas y ayudas para los estudios Superiores.

1.1.2 Ruta estratégica
* Revisar el desarrollo de los programas actuales de becas con las institucionales nacionales y extranjeras e incrementar porcentualmente y por regiones las ayudas brindadas. Promover nuevos convenios internacionales de cooperación e intercambio de educativo e investigación.
* Revisar los límites de edad creados para los programas de becas para ampliar la cobertura de los beneficios y al mismo tiempo revisar las condiciones de responsabilidad y contraprestación de los beneficios otorgados.
* En tendida la educación para toda la vida, contemplar al adulto mayor en los programas de capacitación y actualización para extender su vida útil y mejorar su calidad de vida.

1.2 Acción estratégica 2: Crear y dotar de los recursos necesarios para el desarrollo del Programa de Voluntariado Profesional (PVP).

Dicho programa permitirá que los egresados de universidades públicas y privadas puedan conformar equipos de trabajo multidisciplinarios supervisados por docentes calificados con el propósito de apoyar el desarrollo de proyectos en las diversas instituciones del estado tanto a nivel central como regional y local. La experiencia facultará a los participantes para iniciar una carrera en el sector Público a través de la ley SERVIR.

Los estudiantes y/o egresados que participen en el PVP, tendrán una bonificación en los concursos de becas para estudios de posgrado o para su incorporación en el servicio civil. Los docentes que participen como mentores de los grupos multidisciplinarios PVP recibirán una bonificación económica de acuerdo al número de horas asignadas y puntos para su promoción o ratificación en su carrera docente.

1.2.1 Metas

2016: El PVP se iniciará con una experiencia piloto en 3 regiones priorizadas por el Plan Nacional de Desarrollo.

Al 2021, el programa PVP estará funcionando activamente en 10 regiones del país con la participación de universidades nacionales públicas y privadas que se encuentren acreditadas o en proceso de acreditación.

1.2.2 Ruta estratégica

* 2016: Registrar a los estudiantes universitarios de mejor rendimiento académico y financiar su experiencia laboral en entidades del Estado en zonas alejadas de la capital.
* 2016: El MEF debe capacitar a estos equipos para que les ayuden a brindar soporte a los organismos públicos en la presentación, desarrollo y seguimiento de sus proyectos.
* 2016: Cada universidad deberá nombrar a una autoridad coordinadora del PVP.
* Institución responsable: MINEDU, Ministerio de Trabajo, MEF, Autoridad Nacional del Servicios Civil.

LINEAMIENTO ESTRATÉGICO 2: DOCENCIA

Según cifras de la Asamblea Nacional de Rectores, en el año 2012 se tuvo un total de 71,356 catedráticos, de los cuales el 32.9% (23,505) enseñan en universidades públicas mientras que el 67.1% (47,851) lo hacen en universidades privadas.

2.1 Acción estratégica 1: Promover a través de un órgano competente la capacitación docente en pedagogía, andragogía y TICs para la educación superior.

2.1.1 Metas

* Al 2021, contar con un registro único de docentes por áreas de especialización con su CV actualizado y una certificación de pedagogía, andragogía, investigación y actualización en tecnología digital para los procesos de enseñanza-aprendizaje, otorgado por la universidad en la que enseña o por una entidad competente.

* Los docentes a tiempo completo deberán llevar al menos 1 curso de actualización por semestre y los de tiempo parcial, 1 curso por año como meta de capacitación.

2.1.2 Ruta estratégica

* 2016: Establecer programas básicos de capacitación y actualización docente en pedagogía, andragogía, tecnología aplicada a la educación y habilidades socioemocionales en coordinación con las direcciones y oficinas de calidad universitaria de cada universidad, estableciendo un número mínimo de horas y la certificación correspondiente como condición para la continuación en la enseñanza en educación superior. 
* Instituciónes responsables: MINEDU, SUNEDU.

2.2 Acción estratégica 2: Fomentar la capacitación de los docentes universitarios en metodologías de investigación.

2.2.1 Metas

Para el 2021, incrementar el número de investigaciones y publicaciones indexadas en un 20 % en cada universidad.

2.2.2 Ruta estratégica
* 2016: Crear convenios con las universidades de La Alianza del Pacífico (Chile, México y Colombia), para la capacitación recíproca e intercambios de docentes e investigadores.
* 2016: Crear talleres de capacitación constante de docentes universitarios estatales para realizar investigaciones.
* 2016: Crear bonos económicos de investigación por publicaciones en revistas académicas internacionales. Mientras la revista tenga un mayor nivel de exigencia, el bono de estimulación a la investigación será mayor.
* 2016: Promover la investigación docente mediante fondos concursables promovidos por el gobierno central, las regiones y la empresa privada.
* 2016: Fortalecer el CONCYTEC otorgando mayor presupuesto.
* 2018: Becar a docentes con experiencia en la investigación en ciencias, innovación y tecnología con postgrados en el extranjero.
* 2018: Becar a docentes para realizar especializaciones o maestrías en investigación e innovación en las 10 principales universidades del mundo.
* Institución responsable: MINEDU, SUNEDU.


LINEAMIENTO ESTRATÉGICO 3: INFRAESTRUCTURA

3.1 Acción estratégica 1: Promover la virtualización y utilización de programas y plataformas e-learning para la formación y complementación educativa en la educación superior bajo estándares internacionales de calidad.

3.1.1 Metas
* Incrementar  el  gasto  público  para  facilitar  la  conectividad  y  la infraestructura digital en las universidades públicas a nivel nacional.

* Al 2017, implementar una experiencia piloto de capacitación virtual en 5 regiones.
* Al 2020, extender la experiencia a 10 regiones priorizadas.


3.1.2 Ruta estratégica

* Fomentar convenios con diversos proveedores que faciliten la conectividad y la infraestructura digital en las universidades públicas a nivel nacional.
* Institución responsable: MINEDU, SUNEDU

LINEAMIENTO ESTRATÉGICO 4: GESTIÓN Y CALIDAD
4.1 Acción estratégica 1: Desarrollar los procesos de autoevaluación en ruta a la acreditación nacional e internacional en las universidades públicas y privadas.

4.1.1 Metas

Al 2021, el 50% de universidades públicas y privadas habrán realizado su proceso de autoevaluación.

4.1.2 Ruta estratégica

2016: Facilitar a las universidades que busquen acreditarse todo el soporte logístico que requieran para su acreditación. Institución responsable: MINEDU, SUNEDU.

4.2 Acción estratégica 2: Hacer obligatoria la acreditación para todas las universidades peruanas que deseen otorgar títulos a nombre de la Nación.

4.2.1 Metas
Instaurar el 2021 como fecha de corte para el inicio de la acreditación como un requisito obligatorio para entregar títulos a nombre de la Nación en todas las universidades y 10 años como plazo máximo para la adecuación a la norma desde la fecha de cambio de la modificación de la Ley.

4.2.2 Ruta estratégica
2016: Supervisar la creación de comités de autoevaluación en cada universidad y facilitarles el material y la asesoría respectiva. Institución responsable: MINEDU, SUNEDU.


LINEAMIENTO ESTRATÉGICO 5: FOMENTAR INVESTIGACIÓN E INNOVACIÓN

5.1 Acción estratégica 1: Promover la estrategia de investigación, desarrollo e innovación en todas las universidades del país a través de una Zona Franca de Investigación (ZOFI).

El programa intenta canalizar los esfuerzos aislados de investigación a nivel nacional, captar la atención de instituciones de investigación nacionales y extranjeras así como orientar el presupuesto que las universidades poseen para investigación, especialmente las que reciben canon. De acuerdo a un estudio inicial deberá establecerse las prioridades regionales y las 3 regiones (norte, centro y sur) que reúnan las condiciones adecuadas para desarrollar una zona franca de investigación física o virtual.

5.1.1 Metas

Al 2021, la zona franca está en funcionamiento en las 3 sedes (norte, centro y sur).

5.1.2 Ruta estratégica

* Crear una comisión para el desarrollo del plan para la creación de la ZOFI con un plazo de 1 año para la entrega final del proyecto.

* Se establecen alianzas estratégicas con universidades nacionales y extranjeras, públicas y privadas que puedan crear centros de investigación en la Zona Franca de Investigación, tanto para cubrir áreas priorizadas por los organismos públicos como para atender demandas regionales y locales.

* Se podrá articular el desarrollo de las ZOFI con los programas de innovación actual de las empresas.

* Promover desde el Estado convenios de cooperación entre universidades nacionales y del exterior con el fin de fortalecer la comunidad universitaria y facilitar el intercambio estudiantil y docente.

* Institución responsable: MINEDU, Ministerio de Trabajo, MEF.


5.2 Acción estratégica 2: Crear un fondo concursable para el emprendimiento en zonas de menor desarrollo.
Crear un fondo concursable (revolvente con interés bajo y a largo plazo) para el emprendimiento post universitario en zonas de menor desarrollo.

5.2.1 Metas
Al 2021, se entregan fondos por un monto mayor al 0.5% del presupuesto en educación.

5.2.2 Ruta estratégica
Entregar a COFIDE la puesta en marcha del proyecto y el capital asignado a tal fin.


REFERENCIAS

MINEDU, 2015. Tendencias-Culminación de la Educación Básica y Superior. Deserción Escolar. ESCALE. Consultado: 15 de agosto 2015, http://escale.minedu.gob.pe/tendencias

Ministerio de Educación, 2015. Profesores contratados perciben aumento de sueldo y nuevas bonificaciones, 05 de agosto 2015, Ministerio de Educación. Consultado: 10 de agosto 2015, http://www.minedu.gob.pe/n/noticia.php?id=33799

Ministerio de Educación, 2014. Entrevista al Ministro de Educación, Jaime Saavedra. Ministerio de

Educación: “Nos tomará casi 20 años cubrir la brecha de infraestructura educativa en el Perú”, 22 de julio
2014. Diario Gestión. Consultado: 05 de agosto 2015, http://gestion.pe/economia/jaime-saavedra-nos-tomara-casi-20-anos-cubrir-brecha-infraestructura-educativa-peru-2103568.,
	
Secretaria de Planificación Estratégica, 2014. Mecanismos de intervención público–privados para la
inversión en educación. Ministerio de Educación, Lima, Perú. Cap 1. http://www.minedu.gob.pe/minedu/archivos/p/presentacion-estrategia-app-oxi-minedu.pdf

Sistema Nacional de Evaluación, Acreditación y Certificación de la Calidad Educativa, 2014. Sineace: Solo 17 institutos de 628 tienen carrera de estudio acreditadas, 09 de diciembre 2014, PUCP. Consultado: 05 de agosto 2015, http://vicerrectorado.pucp.edu.pe/academico/noticia/peru-sineace-solo-17-institutos-de-2628-tienen-carreras-de-estudio-acreditadas/

Proyecto de Ley entregado al Congreso de la República el 10 de julio de 2015: “Ley de Institutos y Escuelas de Educación Superior y la carrera pública de sus docentes”. http://www.minedu.gob.pe/minedu/archivos/proyecto_de_ley_institutos_escuelas.pdf

Claudia Herrera Beltrán, 2003. OCDE: El rendimiento escolar en México, sin mejorías en dos años. GRADE, 01 de julio 2015: Consultado: 05 de agosto 2015, http://www.grade.org.pe/gtee-preal/recortes/eval577.htm PISA 2012, 2013. Informe PISA 2012: Nivel educativo en el Perú se ha estancado, según expertos, 04 de diciembre 2013. Diario Perú.21. Consultado: 05 de agosto 2015, http://peru21.pe/actualidad/pisa-2012-nivel-educativo-peru-se-ha-estancado-2160116

Worldwide University Ranking, Guides & events, 2015. QS World University Ranking 2014/15. Consultado: 05 de Agosto 2015, http://www.topuniversities.com/university-rankings/world-university-rankings/2014#sorting=rank+region=+country=+faculty=+stars=false+search= , Worldwide University Ranking, Guides & events, 2015. QS University Ranking: Latin America 2014/15., Consultado: 05 de agosto 2015, http://www.topuniversities.com/university-rankings/latin-american-university-rankings/2014#sorting=rank+region=+country=+faculty=+stars=false+search=

ACCESO UNIVERSAL A LA SALUD

¿CÓMO ESTAMOS?

A pesar de las sucesivas promesas de los últimos gobiernos, se ha mantenido un bajo índice de inversión en salud. Seguimos lejos del 7.5 % del PBI, que es el promedio latinoamericano de gasto total (público y privado) en salud, con una inversión alrededor del 5% del PBI los últimos años (Banco Mundial, 2013)1. El gasto público en salud en el 2015 llegó únicamente al 2.2% del PBI (MEF, 2015)2. A su vez, existen deficiencias en el gasto de la asignación presupuestal para la función salud, sobre todo a nivel regional y local.

Otro problema importante es la creciente debilidad del rol conductor del MINSA en sus principales ámbitos de intervención. Vivimos una preocupante caída del porcentaje de niños que cuentan con todas las vacunas completas, la tasa se redujo de 72.8% a 61.1% entre el 2012 y el 2014 y la mortalidad neonatal se incrementó de 9% a 12% en el mismo periodo. Aunque la desnutrición infantil crónica en niños menores de cinco años se ha reducido, de 18.1% a 14.6% entre el 2012 y el 2014, la tasa de niños menores de cinco años afectados con anemia ha aumentado en el mismo periodo de 32.9% a 35.6% a nivel nacional (INEI, 2012-2014)3.

Tampoco estamos desarrollando estrategias de previsión frente a calamidades eventuales, como es el caso de la posible incidencia de un Fenómeno del Niño de calificación extraordinaria, que podría impactar en los problemas sanitarios endémicos (epidémicos), en la desnutrición y anemia de la población en situación de vulnerabilidad.

Situación de la Reforma de la Salud

La anunciada reforma ha quedado interrumpida y prácticamente anguidece por una falta de claridad de objetivos. En los hechos prioriza el financiamiento en función de la demanda y refuerza el viejo centralismo ministerial. La persona, la familia y la comunidad, al igual que la promoción de la salud, no forman parte del objetivo central. Y en lo administrativo, no ha logrado evitar que la salud pública siga siendo afectada por la fragmentación y desconexión de la atención de los subsistemas, los servicios y de los establecimientos de salud.

La reforma no ha logrado revertir la ausencia de participación vinculante de los diferentes poderes y niveles de gobierno y de los actores locales en torno a la salud, y en cuanto a los recursos humanos, no se ha logrado reformar la escala remunerativa en base a calidad y méritos, no hay una política de incentivos, y no se ha logrado la integración de la carrera pública en salud (perjudicada por leyes de trabajo profesional no articuladas). Por el contrario, se ha generado una fuerte resistencia al cambio entre los trabajadores, directivos y funcionarios de salud, representantes gremiales e instituciones académicas.

El resultado, desde el punto de vista de la situación de la salud pública, es un rápido aumento de las enfermedades no trasmisibles (sobre todo las raras y altamente costosas) y la re-emergencia de diferentes enfermedades trasmisibles; debido a que no se abordan con más intensidad los determinantes sociales de la salud (DSS). El público en general, constata además una falta de integridad y humanización en los servicios de salud.

41



Potencialidades no aprovechadas

Es necesario transformar, escalonada y paulatinamente, el sistema de salud. Para hacer realidad la reforma contamos con un modelo de salud (el Modelo de Atención Integral de Salud basado en la Persona, Familia y Comunidad – MAIS BFC), que cuenta con amplio prestigio internacional y nos permite encarar en forma sistemática los problemas más importantes. Para aplicar este modelo contamos con recursos humanos idóneos pero desaprovechados, cuyo compromiso, experiencia y dedicación, permiten planificar y ejecutar intervenciones que mejoren e innoven el servicio.


¿QUÉ PROPONEMOS?

OBJETIVO GENERAL: HACER MÁS EFICIENTE Y DIVERSIFICADO EL ACCESO

UNIVERSAL	A	LA	SALUD	DE	PERSONAS,	FAMILIAS	Y	COMUNIDADES,

CONTRIBUYENDO A LA CONSTRUCCIÓN DE UN PAÍS FELIZMENTE SALUDABLE.

LINEAMIENTO ESTRATÉGICO 1: Fortalecer la Atención Primaria de la Salud – APS.

